SNO,Date,Open Price,High Price,Low Price,Close Price
561,4-July-2018,338.9,339.3,332.7,335.5
562,5-July-2018,339.9,350.75,338.5,348.8
563,6-July-2018,348.8,357.65,347.05,352.4
564,9-July-2018,355,366.9,355,361.9
565,10-July-2018,363,373,360.05,371.25
566,11-July-2018,372,375,367.45,371.35
567,12-July-2018,373,385,373,374.8
568,13-July-2018,376,380.25,367.55,376.4
569,16-July-2018,376.15,380.9,369.85,379
570,17-July-2018,379.8,385.7,375.65,380.75
571,18-July-2018,382.7,387.75,378.05,383.8
572,19-July-2018,380,393.35,379.5,391.2
573,20-July-2018,392,392.4,385.6,386.65
574,23-July-2018,387.15,392.4,383.1,387.55
575,24-July-2018,388,389.75,382.9,384.3
576,25-July-2018,387.4,392.45,382.4,383.45
577,26-July-2018,385.9,386.35,358.75,369.6
578,27-July-2018,375,376,362.65,369.9
579,30-July-2018,373.9,375,365.35,369.05
580,31-July-2018,371.9,374.75,366.1,367.9
581,1-August-2018,369.95,371.6,362,366
582,2-August-2018,366,366,356.75,361.75
583,3-August-2018,364.5,373.25,364.15,372.45
584,6-August-2018,372.7,380,372.65,377.35
585,7-August-2018,381,386.3,376.55,381.3
586,8-August-2018,382.9,385.4,379.85,382.7
587,9-August-2018,382.7,384.6,378,381.25
588,10-August-2018,382,390.9,381.5,383
589,13-August-2018,380,382.4,368,371.1
590,14-August-2018,369,384.5,368.45,381.75
591,16-August-2018,381.95,384.65,374.25,378.7
592,17-August-2018,383.6,395,381,392.95
593,20-August-2018,395.2,404,392.7,393.85
594,21-August-2018,397.45,398,389.5,391
595,23-August-2018,395,395.55,383.6,388.3
596,24-August-2018,389.5,389.5,373.5,374.65
597,27-August-2018,377.85,384.7,377.8,383.1
598,28-August-2018,387.7,387.7,363,371.35
599,29-August-2018,371.35,378.7,362.35,366
600,30-August-2018,369.7,369.85,358.2,361.9
601,31-August-2018,343,350,338,343.4
602,3-September-2018,347.2,350,338.1,339.6
603,4-September-2018,340.5,343.15,333.1,334.1
604,5-September-2018,333.95,345,332.35,343.9
605,6-September-2018,347.45,348.25,336.8,339
606,7-September-2018,342,342,322,323.45
607,10-September-2018,324,328.7,316,323.75
608,11-September-2018,326,327.75,314.6,316.7
609,12-September-2018,318,319.7,310.5,314.45
610,14-September-2018,318.8,328,316.5,323.1
611,17-September-2018,317.5,321.7,316,318.6
612,18-September-2018,319,328.9,319,323.15
613,19-September-2018,325,328.95,317.8,318.5
614,21-September-2018,286.65,286.65,210.1,227.05
615,24-September-2018,236.2,238.75,216,226.25
616,25-September-2018,230.05,238.6,198.65,219.85
617,26-September-2018,224.7,229.55,217,223.65
618,27-September-2018,225.1,227,202,203.2
619,28-September-2018,204,207.85,166.15,183.45
620,1-October-2018,180,209.7,170,201.2
621,3-October-2018,205,222.7,202.5,212.85
622,4-October-2018,210,220,205.1,215.15
623,5-October-2018,215.75,218.4,203.5,206.2
624,8-October-2018,210.9,227.65,207.2,220.8
625,9-October-2018,226,233.55,222.3,224.1
626,10-October-2018,229.5,237,219.6,234.05
627,11-October-2018,225,268.45,217.2,240
628,12-October-2018,248.7,254.6,244.85,246.7
629,15-October-2018,250,250.9,242,245.9
630,16-October-2018,247.45,251.5,245.5,248.8
631,17-October-2018,253,254.8,228.85,231.75
632,19-October-2018,227,230.45,213.1,217.7
633,22-October-2018,223.8,223.8,208.65,211
634,23-October-2018,209.4,216.6,206.7,213.65
635,24-October-2018,217.2,220,202,204
636,25-October-2018,202.8,207.5,195.15,198.35
637,26-October-2018,178.55,191.4,168.6,180.55
638,29-October-2018,184,185.85,174.85,181.25
639,30-October-2018,181.55,190,181,182.05
640,31-October-2018,185.6,189.75,179.8,188.05
641,1-November-2018,192,205.15,189,203.75
642,2-November-2018,214,215.95,207.9,209.4
643,5-November-2018,209.8,212.35,206.25,210.35
644,6-November-2018,213.5,218,210.35,214.45
645,7-November-2018,217.15,218.45,215.5,216
646,9-November-2018,215.6,229.4,213.15,227.85
647,12-November-2018,230,231.4,221.25,222.75
648,13-November-2018,222,226.9,220.05,225.6
649,14-November-2018,226.9,229.15,221.25,222.5
650,15-November-2018,215,218,202.3,206
651,16-November-2018,200.55,201.9,187.9,191.3
652,19-November-2018,196.55,206,194.55,205.05
653,20-November-2018,198.55,199.65,191.25,192.55
654,21-November-2018,196,200.75,195,198
655,22-November-2018,200.05,203.85,194.5,195.55
656,26-November-2018,189,192,182.25,187.95
657,27-November-2018,194,194,180.4,183.15
658,28-November-2018,181,181.9,160.15,161.7
659,29-November-2018,158,166.9,147,160.45
660,30-November-2018,164.5,171.25,160.45,169.65
661,3-December-2018,174,179.55,165.4,178
662,4-December-2018,181,182.5,175.1,176.55
663,5-December-2018,173.9,178.25,172.45,173.65
664,6-December-2018,169.45,172.4,167.5,168.3
665,7-December-2018,170,172.05,162.05,166.1
666,10-December-2018,162,169.5,160.2,165.35
667,11-December-2018,164.3,179.7,163.7,177.4
668,12-December-2018,182.5,187.5,181.5,186.8
669,13-December-2018,193.9,194.3,172,174.7
670,14-December-2018,173,181.6,168.3,180.35
671,17-December-2018,183,184.5,179.3,181.1
672,18-December-2018,180,180.85,176.95,178.9
673,19-December-2018,180.95,183.2,178.8,179.6
674,20-December-2018,179,187.55,178,186.65
675,21-December-2018,187.15,188,180.95,182.9
676,24-December-2018,184.4,185.4,181.5,182.1
677,26-December-2018,182.2,182.6,174.25,179.45
678,27-December-2018,183,183.55,177.3,178.55
679,28-December-2018,180.05,183.2,180.05,181.55
680,31-December-2018,183.1,183.9,181,181.75
681,1-January-2019,182.85,185.85,181.15,184.25
682,2-January-2019,183.75,187,182.6,184.65
683,3-January-2019,185.65,186,183.2,183.9
684,4-January-2019,184.55,190.25,181.5,189.5
685,7-January-2019,194.25,194.25,185.8,186.95
686,8-January-2019,188,193.2,185,192.3
687,9-January-2019,193.75,193.95,181.55,186.4
688,10-January-2019,188,191,184.4,186.7
689,11-January-2019,188.4,190,182.9,183.95
690,14-January-2019,185.1,198,182.4,195.4
691,15-January-2019,196.4,205,196.05,202.95
692,16-January-2019,204.55,209.15,203.6,208.35
693,17-January-2019,209.7,210,200.4,201.45
694,18-January-2019,202.05,203,196.45,198.25
695,21-January-2019,199,204,191.1,192.1
696,22-January-2019,191.9,193.9,187.5,192.1
697,23-January-2019,194.8,199.45,193.6,197.3
698,24-January-2019,198.8,234.9,189.1,213.85
699,25-January-2019,224.5,236.3,218.1,219.65
700,28-January-2019,222,223.2,206,207.65
701,29-January-2019,207.2,209.4,195.85,202.6
702,30-January-2019,210,213.55,198.5,199.4
703,31-January-2019,202,203.5,190.35,194.3
704,1-February-2019,197,197,181.5,185.65
705,4-February-2019,185.6,185.6,175.45,179.9
706,5-February-2019,179.9,183.5,174.75,175.8
707,6-February-2019,178,179.9,172.6,176.3
708,7-February-2019,177.3,181.85,175.35,176.75
709,8-February-2019,177,178.5,173.3,174.8
710,11-February-2019,175.75,176.5,170.1,172.75
711,12-February-2019,173.7,176.1,171.75,172.35
712,13-February-2019,174.1,174.75,167.65,169.05
713,14-February-2019,185.95,223.7,185.95,221
714,15-February-2019,226.5,226.5,211.5,218.7
715,18-February-2019,201.55,216.5,201,213.15
716,19-February-2019,215,217.95,211.3,212.45
717,20-February-2019,216.8,219.8,213.25,217.9
718,21-February-2019,219,219.1,214.2,215
719,22-February-2019,214.9,223.5,213.4,221.95
720,25-February-2019,223.25,230.65,221.3,229.15
721,26-February-2019,223.7,234.4,220.1,229.6
722,27-February-2019,233,236.9,223.7,228.1
723,28-February-2019,229.85,232.7,227,231.2
724,1-March-2019,234.6,238.35,234.5,237.4
725,5-March-2019,236.7,240.65,234.25,237.3
726,6-March-2019,238,240.65,233.15,235.25
727,7-March-2019,236,236,228.8,231.8
728,8-March-2019,231.8,234.95,229.55,232.4
729,11-March-2019,233,237.9,231.7,236.3
730,12-March-2019,237.1,239.15,235,235.7
731,13-March-2019,236.45,247.5,232.75,244.35
732,14-March-2019,247,254,246.25,249.85
733,15-March-2019,251.8,252.9,243.4,245.05
734,18-March-2019,247.05,248.65,241.85,245.8
735,19-March-2019,247,250.3,245,249
736,20-March-2019,249.45,253,246.45,252.15
737,22-March-2019,252.15,257.3,250.65,252.5
738,25-March-2019,250,250.35,246.1,247
739,26-March-2019,248.1,254.9,247.5,253.7
740,27-March-2019,258.45,269.7,256.1,267.95
741,28-March-2019,270,276.9,268.4,275.2
742,29-March-2019,277.5,281.3,273.3,275.05
743,1-April-2019,277,280,273.95,275.7
744,2-April-2019,277.1,282,274.8,280.4
745,3-April-2019,283.2,285.9,272.3,273.75
746,4-April-2019,274.95,274.95,265.4,268.15
747,5-April-2019,270.8,274.15,264,267.1
748,8-April-2019,267.2,268,258.25,260
749,9-April-2019,262,271.95,258.85,270.6
750,10-April-2019,271,275,267.55,268.3
751,11-April-2019,269,270.15,264.1,268.9
752,12-April-2019,268.9,272,266,267.85
753,15-April-2019,268.85,269.95,264.75,265.35
754,16-April-2019,267.4,269.25,265.05,266.45
755,18-April-2019,266.9,268,253.95,255.3
756,22-April-2019,254.4,254.4,237,238.4
757,23-April-2019,238.55,244.9,230.55,232.85
758,24-April-2019,233,240.2,231.45,239.15
759,25-April-2019,241.4,250.15,236.5,237.7
760,26-April-2019,240.1,240.35,232,237.4
761,30-April-2019,213.7,213.7,165.3,168
762,2-May-2019,163.3,178.05,160,173.8
763,3-May-2019,176.8,177.9,169.95,175.6
764,6-May-2019,169.5,171.9,165.5,166.3
765,7-May-2019,168.5,169.95,163.55,164.55
766,8-May-2019,165,166.55,160.05,160.75
767,9-May-2019,158,171.45,156.75,170.3
768,10-May-2019,172.3,174.15,163.05,164
769,13-May-2019,164.5,165.4,154,154.85
